order_date,sub_order_num,Product Name,order_status,state,pin,Size,Quantity,gst_amount,meesho_price,shipping_charges_total,price
29-07-2022,485570015946_1,FIVESTAR Georgette Lehengha Choli with Inner Crep and Embroidered with 9mm Sequnce Work with Dupata,rto,Madhya Pradesh,465674,Semi Stitched,1,71.44,1500,140,1640
29-07-2022,967475471717_1,"Beautiful pure lakhnovi long kurta embroidery cotton thread work,sequence work ,flair plazoo and duppata",Delivered,Telangana,504293,XXL,1,94.12,617,0,605
29-07-2022,447323391939_1, PARTY WEAR BEAUTIFUL LOOK FANCY EMBROIDERY AND 5mm SEQUENCE WORK GOWN WITH DUPATTA ,rto,Madhya Pradesh,465674,Free Size,1,71.44,1500,140,1640
30-07-2022,220688769897_1,FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK),rto,Assam,788734,Semi Stitched,1,76.2,1600,122,1722
31-07-2022,382786145334_1,stlish dress,rto,Uttar Pradesh,226010,XL,1,74.34,1561,108,1669
31-07-2022,203099192349_1,Heavy faux georgette with embroidery work with moti latkan border with sleev  Dupatta Sets ,Delivered,Andhra Pradesh,520001,XXL,1,74.34,1561,108,1651
01-08-2022,406826346276_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Delivered,Rajasthan,324008,Free Size,1,97.62,2050,0,2050
02-08-2022,528661643961_1,stylish shirt,Return,West Bengal,700061,XXL,1,35.72,750,79,829
02-08-2022,261363877240_1,Fancy three layer one piece,rto,Uttar Pradesh,247001,S,1,71.44,1500,110,1610
02-08-2022,125088357756_1,top & bottom set,Cancelled,Madhya Pradesh,452002,M,1,64.3,1350,108,1458
02-08-2022,184970118893_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Delivered,Karnataka,560001,Free Size,1,74.34,1561,108,1651
02-08-2022,916538974169_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,rto,Assam,782435,Free Size,1,88.62,1861,0,1861
03-08-2022,322259568161_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Delivered,Telangana,509001,Free Size,1,64.3,1350,108,1440
03-08-2022,183404359462_1,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,rto,Bihar,805130,XXL,1,65.14,1368,79,1447
04-08-2022,493966375185_1,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,rto,Odisha,760001,XXL,1,64.3,1350,108,1458
04-08-2022,173534645547_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Delivered,Madhya Pradesh,452002,Free Size,1,64.3,1350,108,1458
04-08-2022,832025757463_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Delivered,Tamil Nadu,600077,Free Size,1,64.3,1350,114,1448
04-08-2022,507255016644_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Delivered,Telangana,500048,Free Size,1,61.9,1300,108,1408
04-08-2022,354486173123_1,FIVESTAR beautiful Designer Saree on premium Soft Net fabric with Sequence and Embroidery work and blouse on Velvet fabric with Sequence and Embroidery work,Delivered,Himachal Pradesh,177048,Free Size,1,64.3,1350,114,1448
05-08-2022,641914233092_1,FIVESTAR Designer Suit On Havy Gorgette febric with Thred and sequnce work and Pent on Gorgette febric and Dupatta on also Gorgette Febric with Thred and Sequnce work,Delivered,Uttar Pradesh,231224,Semi Stitched,1,73.68,1547,0,1547
05-08-2022,978604039408_1,Designer Saree on premium Soft Net fabric with Sequnce work & Ruffle with Vayring and blouse on also soft net febric with inner (Blue),Delivered,Haryana,125004,Free Size,1,87.96,1847,0,1847
06-08-2022,520950302337_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Return,Telangana,505490,Free Size,1,64.3,1350,114,1464
06-08-2022,673557263786_1,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Return,Madhya Pradesh,480884,XXL,1,95.24,2000,110,2110
06-08-2022,765111140935_1,Beautiful heavy embroidery sequence work top sharara with dupatta ,Delivered,West Bengal,711227,XL,1,61.9,1300,114,1414
07-08-2022,507304078237_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Return,Madhya Pradesh,472118,Free Size,1,62.44,1311,114,1409
07-08-2022,768837658082_1,FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK),Delivered,Madhya Pradesh,453771,Semi Stitched,1,65.14,1368,81,1449
07-08-2022,1688345391_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Return,Arunachal Pradesh,792001,Free Size,1,64.3,1350,114,1464
07-08-2022,436163379734_1,top & bottom set,Delivered,MAHARASHTRA,421204,M,1,51.14,1074,0,1052
08-08-2022,545646779706_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,rto,Andhra Pradesh,515501,Free Size,1,64.3,1350,114,1464
08-08-2022,572323669372_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Return,West Bengal,742102,Free Size,1,64.3,1350,114,1464
08-08-2022,403153127441_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Delivered,Uttar Pradesh,226016,Free Size,1,87.96,1847,0,1847
08-08-2022,363376800481_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,rto,West Bengal,711227,Free Size,1,61.9,1300,114,1414
09-08-2022,284641390076_1,Stylish designer digital printed work lehenga choli with duppata ,Delivered,Maharashtra,400607,Semi Stitched,1,64.3,1350,105,1439
09-08-2022,546528163157_1,Heavy Pure Super Slub Cotton With Embroidery Work With Balloon Sleeve With Attached Belt  Dresses ,Return,Telangana,500020,XXL,1,64.3,1350,114,1448
09-08-2022,264002870509_1,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Delivered,Gujarat,395010,XXL,1,34.68,728,0,703
09-08-2022,849870909835_1, PARTY WEAR BEAUTIFUL LOOK FANCY EMBROIDERY AND 5mm SEQUENCE WORK GOWN WITH DUPATTA ,Return,Uttarakhand,247671,Free Size,1,64.3,1350,114,1464
09-08-2022,803134095214_1, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Return,Tamil Nadu,612002,Free Size,1,78.86,1656,0,1656
